,u,v,edge_type,count
0,Worry_1,Worry_2,u->v,31
1,Worry_1,Worry_2,v->u,0
2,Worry_1,Worry_2,undirected,0
3,Worry_1,Worry_2,none,123
4,Worry_1,Worry_2,unknown,0
5,Worry_1,Worry_3,u->v,22
6,Worry_1,Worry_3,v->u,4
7,Worry_1,Worry_3,undirected,0
8,Worry_1,Worry_3,none,128
9,Worry_1,Worry_3,unknown,0
10,Worry_1,Worry_4,u->v,30
11,Worry_1,Worry_4,v->u,2
12,Worry_1,Worry_4,undirected,0
13,Worry_1,Worry_4,none,122
14,Worry_1,Worry_4,unknown,0
15,Worry_1,Worry_5,u->v,18
16,Worry_1,Worry_5,v->u,1
17,Worry_1,Worry_5,undirected,0
18,Worry_1,Worry_5,none,135
19,Worry_1,Worry_5,unknown,0
20,Worry_1,Worry_6,u->v,6
21,Worry_1,Worry_6,v->u,6
22,Worry_1,Worry_6,undirected,3
23,Worry_1,Worry_6,none,139
24,Worry_1,Worry_6,unknown,0
25,Worry_1,Worry_7,u->v,15
26,Worry_1,Worry_7,v->u,7
27,Worry_1,Worry_7,undirected,0
28,Worry_1,Worry_7,none,132
29,Worry_1,Worry_7,unknown,0
30,Worry_1,Worry_8,u->v,0
31,Worry_1,Worry_8,v->u,16
32,Worry_1,Worry_8,undirected,0
33,Worry_1,Worry_8,none,138
34,Worry_1,Worry_8,unknown,0
35,Worry_1,Worry_9,u->v,0
36,Worry_1,Worry_9,v->u,22
37,Worry_1,Worry_9,undirected,0
38,Worry_1,Worry_9,none,132
39,Worry_1,Worry_9,unknown,0
40,Worry_1,Worry_10,u->v,11
41,Worry_1,Worry_10,v->u,5
42,Worry_1,Worry_10,undirected,0
43,Worry_1,Worry_10,none,138
44,Worry_1,Worry_10,unknown,0
45,Worry_1,MistrustB_1,u->v,17
46,Worry_1,MistrustB_1,v->u,0
47,Worry_1,MistrustB_1,undirected,1
48,Worry_1,MistrustB_1,none,136
49,Worry_1,MistrustB_1,unknown,0
50,Worry_1,MistrustB_2,u->v,15
51,Worry_1,MistrustB_2,v->u,1
52,Worry_1,MistrustB_2,undirected,0
53,Worry_1,MistrustB_2,none,138
54,Worry_1,MistrustB_2,unknown,0
55,Worry_1,MistrustB_3,u->v,17
56,Worry_1,MistrustB_3,v->u,3
57,Worry_1,MistrustB_3,undirected,0
58,Worry_1,MistrustB_3,none,134
59,Worry_1,MistrustB_3,unknown,0
60,Worry_1,MistrustB_4,u->v,15
61,Worry_1,MistrustB_4,v->u,0
62,Worry_1,MistrustB_4,undirected,0
63,Worry_1,MistrustB_4,none,139
64,Worry_1,MistrustB_4,unknown,0
65,Worry_1,MistrustB_5,u->v,14
66,Worry_1,MistrustB_5,v->u,0
67,Worry_1,MistrustB_5,undirected,0
68,Worry_1,MistrustB_5,none,140
69,Worry_1,MistrustB_5,unknown,0
70,Worry_1,MistrustB_6,u->v,13
71,Worry_1,MistrustB_6,v->u,0
72,Worry_1,MistrustB_6,undirected,1
73,Worry_1,MistrustB_6,none,140
74,Worry_1,MistrustB_6,unknown,0
75,Worry_1,MistrustB_7,u->v,16
76,Worry_1,MistrustB_7,v->u,0
77,Worry_1,MistrustB_7,undirected,0
78,Worry_1,MistrustB_7,none,138
79,Worry_1,MistrustB_7,unknown,0
80,Worry_1,MistrustB_8,u->v,16
81,Worry_1,MistrustB_8,v->u,1
82,Worry_1,MistrustB_8,undirected,0
83,Worry_1,MistrustB_8,none,137
84,Worry_1,MistrustB_8,unknown,0
85,Worry_1,MistrustB_9,u->v,12
86,Worry_1,MistrustB_9,v->u,4
87,Worry_1,MistrustB_9,undirected,1
88,Worry_1,MistrustB_9,none,137
89,Worry_1,MistrustB_9,unknown,0
90,Worry_1,MistrustB_10,u->v,13
91,Worry_1,MistrustB_10,v->u,0
92,Worry_1,MistrustB_10,undirected,0
93,Worry_1,MistrustB_10,none,141
94,Worry_1,MistrustB_10,unknown,0
95,Worry_1,Sleep_1,u->v,5
96,Worry_1,Sleep_1,v->u,0
97,Worry_1,Sleep_1,undirected,0
98,Worry_1,Sleep_1,none,149
99,Worry_1,Sleep_1,unknown,0
100,Worry_1,Sleep_2,u->v,4
101,Worry_1,Sleep_2,v->u,0
102,Worry_1,Sleep_2,undirected,0
103,Worry_1,Sleep_2,none,150
104,Worry_1,Sleep_2,unknown,0
105,Worry_1,Sleep_3,u->v,4
106,Worry_1,Sleep_3,v->u,0
107,Worry_1,Sleep_3,undirected,0
108,Worry_1,Sleep_3,none,150
109,Worry_1,Sleep_3,unknown,0
110,Worry_1,Sleep_4,u->v,6
111,Worry_1,Sleep_4,v->u,2
112,Worry_1,Sleep_4,undirected,0
113,Worry_1,Sleep_4,none,146
114,Worry_1,Sleep_4,unknown,0
115,Worry_1,Sleep_5,u->v,3
116,Worry_1,Sleep_5,v->u,0
117,Worry_1,Sleep_5,undirected,0
118,Worry_1,Sleep_5,none,151
119,Worry_1,Sleep_5,unknown,0
120,Worry_1,Sleep_6,u->v,3
121,Worry_1,Sleep_6,v->u,0
122,Worry_1,Sleep_6,undirected,0
123,Worry_1,Sleep_6,none,151
124,Worry_1,Sleep_6,unknown,0
125,Worry_1,Sleep_7,u->v,4
126,Worry_1,Sleep_7,v->u,0
127,Worry_1,Sleep_7,undirected,0
128,Worry_1,Sleep_7,none,150
129,Worry_1,Sleep_7,unknown,0
130,Worry_1,L1,u->v,1
131,Worry_1,L1,v->u,3
132,Worry_1,L1,undirected,1
133,Worry_1,L1,none,149
134,Worry_1,L1,unknown,0
135,Worry_1,L2,u->v,7
136,Worry_1,L2,v->u,6
137,Worry_1,L2,undirected,0
138,Worry_1,L2,none,141
139,Worry_1,L2,unknown,0
140,Worry_1,L3,u->v,2
141,Worry_1,L3,v->u,32
142,Worry_1,L3,undirected,0
143,Worry_1,L3,none,120
144,Worry_1,L3,unknown,0
145,Worry_1,L4,u->v,0
146,Worry_1,L4,v->u,2
147,Worry_1,L4,undirected,0
148,Worry_1,L4,none,152
149,Worry_1,L4,unknown,0
150,Worry_1,L5,u->v,7
151,Worry_1,L5,v->u,18
152,Worry_1,L5,undirected,0
153,Worry_1,L5,none,129
154,Worry_1,L5,unknown,0
155,Worry_1,L6,u->v,2
156,Worry_1,L6,v->u,17
157,Worry_1,L6,undirected,0
158,Worry_1,L6,none,135
159,Worry_1,L6,unknown,0
160,Worry_1,L7,u->v,3
161,Worry_1,L7,v->u,10
162,Worry_1,L7,undirected,0
163,Worry_1,L7,none,141
164,Worry_1,L7,unknown,0
165,Worry_1,L8,u->v,0
166,Worry_1,L8,v->u,54
167,Worry_1,L8,undirected,1
168,Worry_1,L8,none,99
169,Worry_1,L8,unknown,0
170,Worry_1,L9,u->v,1
171,Worry_1,L9,v->u,6
172,Worry_1,L9,undirected,0
173,Worry_1,L9,none,147
174,Worry_1,L9,unknown,0
175,Worry_1,L10,u->v,5
176,Worry_1,L10,v->u,6
177,Worry_1,L10,undirected,0
178,Worry_1,L10,none,143
179,Worry_1,L10,unknown,0
180,Worry_2,Worry_3,u->v,2
181,Worry_2,Worry_3,v->u,4
182,Worry_2,Worry_3,undirected,0
183,Worry_2,Worry_3,none,148
184,Worry_2,Worry_3,unknown,0
185,Worry_2,Worry_4,u->v,2
186,Worry_2,Worry_4,v->u,2
187,Worry_2,Worry_4,undirected,0
188,Worry_2,Worry_4,none,150
189,Worry_2,Worry_4,unknown,0
190,Worry_2,Worry_5,u->v,1
191,Worry_2,Worry_5,v->u,1
192,Worry_2,Worry_5,undirected,0
193,Worry_2,Worry_5,none,152
194,Worry_2,Worry_5,unknown,0
195,Worry_2,Worry_6,u->v,0
196,Worry_2,Worry_6,v->u,2
197,Worry_2,Worry_6,undirected,0
198,Worry_2,Worry_6,none,152
199,Worry_2,Worry_6,unknown,0
200,Worry_2,Worry_7,u->v,0
201,Worry_2,Worry_7,v->u,3
202,Worry_2,Worry_7,undirected,0
203,Worry_2,Worry_7,none,151
204,Worry_2,Worry_7,unknown,0
205,Worry_2,Worry_8,u->v,0
206,Worry_2,Worry_8,v->u,16
207,Worry_2,Worry_8,undirected,0
208,Worry_2,Worry_8,none,138
209,Worry_2,Worry_8,unknown,0
210,Worry_2,Worry_9,u->v,0
211,Worry_2,Worry_9,v->u,22
212,Worry_2,Worry_9,undirected,0
213,Worry_2,Worry_9,none,132
214,Worry_2,Worry_9,unknown,0
215,Worry_2,Worry_10,u->v,2
216,Worry_2,Worry_10,v->u,3
217,Worry_2,Worry_10,undirected,0
218,Worry_2,Worry_10,none,149
219,Worry_2,Worry_10,unknown,0
220,Worry_2,MistrustB_1,u->v,0
221,Worry_2,MistrustB_1,v->u,0
222,Worry_2,MistrustB_1,undirected,0
223,Worry_2,MistrustB_1,none,154
224,Worry_2,MistrustB_1,unknown,0
225,Worry_2,MistrustB_2,u->v,0
226,Worry_2,MistrustB_2,v->u,1
227,Worry_2,MistrustB_2,undirected,0
228,Worry_2,MistrustB_2,none,153
229,Worry_2,MistrustB_2,unknown,0
230,Worry_2,MistrustB_3,u->v,1
231,Worry_2,MistrustB_3,v->u,2
232,Worry_2,MistrustB_3,undirected,0
233,Worry_2,MistrustB_3,none,151
234,Worry_2,MistrustB_3,unknown,0
235,Worry_2,MistrustB_4,u->v,0
236,Worry_2,MistrustB_4,v->u,0
237,Worry_2,MistrustB_4,undirected,0
238,Worry_2,MistrustB_4,none,154
239,Worry_2,MistrustB_4,unknown,0
240,Worry_2,MistrustB_5,u->v,0
241,Worry_2,MistrustB_5,v->u,0
242,Worry_2,MistrustB_5,undirected,0
243,Worry_2,MistrustB_5,none,154
244,Worry_2,MistrustB_5,unknown,0
245,Worry_2,MistrustB_6,u->v,0
246,Worry_2,MistrustB_6,v->u,0
247,Worry_2,MistrustB_6,undirected,0
248,Worry_2,MistrustB_6,none,154
249,Worry_2,MistrustB_6,unknown,0
250,Worry_2,MistrustB_7,u->v,1
251,Worry_2,MistrustB_7,v->u,0
252,Worry_2,MistrustB_7,undirected,0
253,Worry_2,MistrustB_7,none,153
254,Worry_2,MistrustB_7,unknown,0
255,Worry_2,MistrustB_8,u->v,0
256,Worry_2,MistrustB_8,v->u,1
257,Worry_2,MistrustB_8,undirected,0
258,Worry_2,MistrustB_8,none,153
259,Worry_2,MistrustB_8,unknown,0
260,Worry_2,MistrustB_9,u->v,0
261,Worry_2,MistrustB_9,v->u,2
262,Worry_2,MistrustB_9,undirected,0
263,Worry_2,MistrustB_9,none,152
264,Worry_2,MistrustB_9,unknown,0
265,Worry_2,MistrustB_10,u->v,0
266,Worry_2,MistrustB_10,v->u,0
267,Worry_2,MistrustB_10,undirected,0
268,Worry_2,MistrustB_10,none,154
269,Worry_2,MistrustB_10,unknown,0
270,Worry_2,Sleep_1,u->v,0
271,Worry_2,Sleep_1,v->u,0
272,Worry_2,Sleep_1,undirected,0
273,Worry_2,Sleep_1,none,154
274,Worry_2,Sleep_1,unknown,0
275,Worry_2,Sleep_2,u->v,0
276,Worry_2,Sleep_2,v->u,0
277,Worry_2,Sleep_2,undirected,0
278,Worry_2,Sleep_2,none,154
279,Worry_2,Sleep_2,unknown,0
280,Worry_2,Sleep_3,u->v,0
281,Worry_2,Sleep_3,v->u,0
282,Worry_2,Sleep_3,undirected,0
283,Worry_2,Sleep_3,none,154
284,Worry_2,Sleep_3,unknown,0
285,Worry_2,Sleep_4,u->v,0
286,Worry_2,Sleep_4,v->u,2
287,Worry_2,Sleep_4,undirected,0
288,Worry_2,Sleep_4,none,152
289,Worry_2,Sleep_4,unknown,0
290,Worry_2,Sleep_5,u->v,0
291,Worry_2,Sleep_5,v->u,0
292,Worry_2,Sleep_5,undirected,0
293,Worry_2,Sleep_5,none,154
294,Worry_2,Sleep_5,unknown,0
295,Worry_2,Sleep_6,u->v,0
296,Worry_2,Sleep_6,v->u,0
297,Worry_2,Sleep_6,undirected,0
298,Worry_2,Sleep_6,none,154
299,Worry_2,Sleep_6,unknown,0
300,Worry_2,Sleep_7,u->v,0
301,Worry_2,Sleep_7,v->u,0
302,Worry_2,Sleep_7,undirected,0
303,Worry_2,Sleep_7,none,154
304,Worry_2,Sleep_7,unknown,0
305,Worry_2,L1,u->v,0
306,Worry_2,L1,v->u,4
307,Worry_2,L1,undirected,1
308,Worry_2,L1,none,149
309,Worry_2,L1,unknown,0
310,Worry_2,L2,u->v,0
311,Worry_2,L2,v->u,1
312,Worry_2,L2,undirected,0
313,Worry_2,L2,none,153
314,Worry_2,L2,unknown,0
315,Worry_2,L3,u->v,0
316,Worry_2,L3,v->u,40
317,Worry_2,L3,undirected,0
318,Worry_2,L3,none,114
319,Worry_2,L3,unknown,0
320,Worry_2,L4,u->v,0
321,Worry_2,L4,v->u,2
322,Worry_2,L4,undirected,0
323,Worry_2,L4,none,152
324,Worry_2,L4,unknown,0
325,Worry_2,L5,u->v,0
326,Worry_2,L5,v->u,14
327,Worry_2,L5,undirected,0
328,Worry_2,L5,none,140
329,Worry_2,L5,unknown,0
330,Worry_2,L6,u->v,0
331,Worry_2,L6,v->u,15
332,Worry_2,L6,undirected,0
333,Worry_2,L6,none,139
334,Worry_2,L6,unknown,0
335,Worry_2,L7,u->v,0
336,Worry_2,L7,v->u,9
337,Worry_2,L7,undirected,0
338,Worry_2,L7,none,145
339,Worry_2,L7,unknown,0
340,Worry_2,L8,u->v,0
341,Worry_2,L8,v->u,64
342,Worry_2,L8,undirected,1
343,Worry_2,L8,none,89
344,Worry_2,L8,unknown,0
345,Worry_2,L9,u->v,0
346,Worry_2,L9,v->u,3
347,Worry_2,L9,undirected,0
348,Worry_2,L9,none,151
349,Worry_2,L9,unknown,0
350,Worry_2,L10,u->v,0
351,Worry_2,L10,v->u,1
352,Worry_2,L10,undirected,0
353,Worry_2,L10,none,153
354,Worry_2,L10,unknown,0
355,Worry_3,Worry_4,u->v,2
356,Worry_3,Worry_4,v->u,4
357,Worry_3,Worry_4,undirected,0
358,Worry_3,Worry_4,none,148
359,Worry_3,Worry_4,unknown,0
360,Worry_3,Worry_5,u->v,1
361,Worry_3,Worry_5,v->u,4
362,Worry_3,Worry_5,undirected,0
363,Worry_3,Worry_5,none,149
364,Worry_3,Worry_5,unknown,0
365,Worry_3,Worry_6,u->v,2
366,Worry_3,Worry_6,v->u,16
367,Worry_3,Worry_6,undirected,2
368,Worry_3,Worry_6,none,134
369,Worry_3,Worry_6,unknown,0
370,Worry_3,Worry_7,u->v,1
371,Worry_3,Worry_7,v->u,27
372,Worry_3,Worry_7,undirected,0
373,Worry_3,Worry_7,none,126
374,Worry_3,Worry_7,unknown,0
375,Worry_3,Worry_8,u->v,0
376,Worry_3,Worry_8,v->u,8
377,Worry_3,Worry_8,undirected,0
378,Worry_3,Worry_8,none,146
379,Worry_3,Worry_8,unknown,0
380,Worry_3,Worry_9,u->v,0
381,Worry_3,Worry_9,v->u,15
382,Worry_3,Worry_9,undirected,0
383,Worry_3,Worry_9,none,139
384,Worry_3,Worry_9,unknown,0
385,Worry_3,Worry_10,u->v,1
386,Worry_3,Worry_10,v->u,11
387,Worry_3,Worry_10,undirected,1
388,Worry_3,Worry_10,none,141
389,Worry_3,Worry_10,unknown,0
390,Worry_3,MistrustB_1,u->v,1
391,Worry_3,MistrustB_1,v->u,0
392,Worry_3,MistrustB_1,undirected,0
393,Worry_3,MistrustB_1,none,153
394,Worry_3,MistrustB_1,unknown,0
395,Worry_3,MistrustB_2,u->v,3
396,Worry_3,MistrustB_2,v->u,2
397,Worry_3,MistrustB_2,undirected,0
398,Worry_3,MistrustB_2,none,149
399,Worry_3,MistrustB_2,unknown,0
400,Worry_3,MistrustB_3,u->v,1
401,Worry_3,MistrustB_3,v->u,1
402,Worry_3,MistrustB_3,undirected,0
403,Worry_3,MistrustB_3,none,152
404,Worry_3,MistrustB_3,unknown,0
405,Worry_3,MistrustB_4,u->v,3
406,Worry_3,MistrustB_4,v->u,3
407,Worry_3,MistrustB_4,undirected,0
408,Worry_3,MistrustB_4,none,148
409,Worry_3,MistrustB_4,unknown,0
410,Worry_3,MistrustB_5,u->v,3
411,Worry_3,MistrustB_5,v->u,3
412,Worry_3,MistrustB_5,undirected,0
413,Worry_3,MistrustB_5,none,148
414,Worry_3,MistrustB_5,unknown,0
415,Worry_3,MistrustB_6,u->v,2
416,Worry_3,MistrustB_6,v->u,2
417,Worry_3,MistrustB_6,undirected,0
418,Worry_3,MistrustB_6,none,150
419,Worry_3,MistrustB_6,unknown,0
420,Worry_3,MistrustB_7,u->v,1
421,Worry_3,MistrustB_7,v->u,0
422,Worry_3,MistrustB_7,undirected,0
423,Worry_3,MistrustB_7,none,153
424,Worry_3,MistrustB_7,unknown,0
425,Worry_3,MistrustB_8,u->v,3
426,Worry_3,MistrustB_8,v->u,3
427,Worry_3,MistrustB_8,undirected,0
428,Worry_3,MistrustB_8,none,148
429,Worry_3,MistrustB_8,unknown,0
430,Worry_3,MistrustB_9,u->v,3
431,Worry_3,MistrustB_9,v->u,5
432,Worry_3,MistrustB_9,undirected,0
433,Worry_3,MistrustB_9,none,146
434,Worry_3,MistrustB_9,unknown,0
435,Worry_3,MistrustB_10,u->v,3
436,Worry_3,MistrustB_10,v->u,0
437,Worry_3,MistrustB_10,undirected,0
438,Worry_3,MistrustB_10,none,151
439,Worry_3,MistrustB_10,unknown,0
440,Worry_3,Sleep_1,u->v,0
441,Worry_3,Sleep_1,v->u,1
442,Worry_3,Sleep_1,undirected,0
443,Worry_3,Sleep_1,none,153
444,Worry_3,Sleep_1,unknown,0
445,Worry_3,Sleep_2,u->v,0
446,Worry_3,Sleep_2,v->u,2
447,Worry_3,Sleep_2,undirected,0
448,Worry_3,Sleep_2,none,152
449,Worry_3,Sleep_2,unknown,0
450,Worry_3,Sleep_3,u->v,1
451,Worry_3,Sleep_3,v->u,1
452,Worry_3,Sleep_3,undirected,0
453,Worry_3,Sleep_3,none,152
454,Worry_3,Sleep_3,unknown,0
455,Worry_3,Sleep_4,u->v,1
456,Worry_3,Sleep_4,v->u,0
457,Worry_3,Sleep_4,undirected,0
458,Worry_3,Sleep_4,none,153
459,Worry_3,Sleep_4,unknown,0
460,Worry_3,Sleep_5,u->v,1
461,Worry_3,Sleep_5,v->u,1
462,Worry_3,Sleep_5,undirected,0
463,Worry_3,Sleep_5,none,152
464,Worry_3,Sleep_5,unknown,0
465,Worry_3,Sleep_6,u->v,1
466,Worry_3,Sleep_6,v->u,2
467,Worry_3,Sleep_6,undirected,0
468,Worry_3,Sleep_6,none,151
469,Worry_3,Sleep_6,unknown,0
470,Worry_3,Sleep_7,u->v,1
471,Worry_3,Sleep_7,v->u,1
472,Worry_3,Sleep_7,undirected,0
473,Worry_3,Sleep_7,none,152
474,Worry_3,Sleep_7,unknown,0
475,Worry_3,L1,u->v,0
476,Worry_3,L1,v->u,16
477,Worry_3,L1,undirected,1
478,Worry_3,L1,none,137
479,Worry_3,L1,unknown,0
480,Worry_3,L2,u->v,0
481,Worry_3,L2,v->u,16
482,Worry_3,L2,undirected,0
483,Worry_3,L2,none,138
484,Worry_3,L2,unknown,0
485,Worry_3,L3,u->v,0
486,Worry_3,L3,v->u,58
487,Worry_3,L3,undirected,0
488,Worry_3,L3,none,96
489,Worry_3,L3,unknown,0
490,Worry_3,L4,u->v,0
491,Worry_3,L4,v->u,20
492,Worry_3,L4,undirected,1
493,Worry_3,L4,none,133
494,Worry_3,L4,unknown,0
495,Worry_3,L5,u->v,0
496,Worry_3,L5,v->u,18
497,Worry_3,L5,undirected,0
498,Worry_3,L5,none,136
499,Worry_3,L5,unknown,0
500,Worry_3,L6,u->v,0
501,Worry_3,L6,v->u,14
502,Worry_3,L6,undirected,0
503,Worry_3,L6,none,140
504,Worry_3,L6,unknown,0
505,Worry_3,L7,u->v,0
506,Worry_3,L7,v->u,16
507,Worry_3,L7,undirected,0
508,Worry_3,L7,none,138
509,Worry_3,L7,unknown,0
510,Worry_3,L8,u->v,0
511,Worry_3,L8,v->u,13
512,Worry_3,L8,undirected,0
513,Worry_3,L8,none,141
514,Worry_3,L8,unknown,0
515,Worry_3,L9,u->v,0
516,Worry_3,L9,v->u,8
517,Worry_3,L9,undirected,0
518,Worry_3,L9,none,146
519,Worry_3,L9,unknown,0
520,Worry_3,L10,u->v,0
521,Worry_3,L10,v->u,6
522,Worry_3,L10,undirected,0
523,Worry_3,L10,none,148
524,Worry_3,L10,unknown,0
525,Worry_4,Worry_5,u->v,6
526,Worry_4,Worry_5,v->u,4
527,Worry_4,Worry_5,undirected,1
528,Worry_4,Worry_5,none,143
529,Worry_4,Worry_5,unknown,0
530,Worry_4,Worry_6,u->v,0
531,Worry_4,Worry_6,v->u,16
532,Worry_4,Worry_6,undirected,1
533,Worry_4,Worry_6,none,137
534,Worry_4,Worry_6,unknown,0
535,Worry_4,Worry_7,u->v,2
536,Worry_4,Worry_7,v->u,15
537,Worry_4,Worry_7,undirected,0
538,Worry_4,Worry_7,none,137
539,Worry_4,Worry_7,unknown,0
540,Worry_4,Worry_8,u->v,0
541,Worry_4,Worry_8,v->u,7
542,Worry_4,Worry_8,undirected,0
543,Worry_4,Worry_8,none,147
544,Worry_4,Worry_8,unknown,0
545,Worry_4,Worry_9,u->v,0
546,Worry_4,Worry_9,v->u,10
547,Worry_4,Worry_9,undirected,0
548,Worry_4,Worry_9,none,144
549,Worry_4,Worry_9,unknown,0
550,Worry_4,Worry_10,u->v,3
551,Worry_4,Worry_10,v->u,9
552,Worry_4,Worry_10,undirected,0
553,Worry_4,Worry_10,none,142
554,Worry_4,Worry_10,unknown,0
555,Worry_4,MistrustB_1,u->v,1
556,Worry_4,MistrustB_1,v->u,0
557,Worry_4,MistrustB_1,undirected,1
558,Worry_4,MistrustB_1,none,152
559,Worry_4,MistrustB_1,unknown,0
560,Worry_4,MistrustB_2,u->v,1
561,Worry_4,MistrustB_2,v->u,2
562,Worry_4,MistrustB_2,undirected,0
563,Worry_4,MistrustB_2,none,151
564,Worry_4,MistrustB_2,unknown,0
