,u,v,edge_type,count
1121,Worry_7,L4,v->u,8
1122,Worry_7,L4,undirected,1
1123,Worry_7,L4,none,145
1124,Worry_7,L4,unknown,0
1125,Worry_7,L5,u->v,7
1126,Worry_7,L5,v->u,10
1127,Worry_7,L5,undirected,0
1128,Worry_7,L5,none,137
1129,Worry_7,L5,unknown,0
1130,Worry_7,L6,u->v,8
1131,Worry_7,L6,v->u,22
1132,Worry_7,L6,undirected,2
1133,Worry_7,L6,none,122
1134,Worry_7,L6,unknown,0
1135,Worry_7,L7,u->v,8
1136,Worry_7,L7,v->u,21
1137,Worry_7,L7,undirected,0
1138,Worry_7,L7,none,125
1139,Worry_7,L7,unknown,0
1140,Worry_7,L8,u->v,7
1141,Worry_7,L8,v->u,5
1142,Worry_7,L8,undirected,0
1143,Worry_7,L8,none,142
1144,Worry_7,L8,unknown,0
1145,Worry_7,L9,u->v,5
1146,Worry_7,L9,v->u,16
1147,Worry_7,L9,undirected,1
1148,Worry_7,L9,none,132
1149,Worry_7,L9,unknown,0
1150,Worry_7,L10,u->v,5
1151,Worry_7,L10,v->u,9
1152,Worry_7,L10,undirected,1
1153,Worry_7,L10,none,139
1154,Worry_7,L10,unknown,0
1155,Worry_8,Worry_9,u->v,1
1156,Worry_8,Worry_9,v->u,7
1157,Worry_8,Worry_9,undirected,1
1158,Worry_8,Worry_9,none,145
1159,Worry_8,Worry_9,unknown,0
1160,Worry_8,Worry_10,u->v,2
1161,Worry_8,Worry_10,v->u,34
1162,Worry_8,Worry_10,undirected,0
1163,Worry_8,Worry_10,none,118
1164,Worry_8,Worry_10,unknown,0
1165,Worry_8,MistrustB_1,u->v,5
1166,Worry_8,MistrustB_1,v->u,0
1167,Worry_8,MistrustB_1,undirected,0
1168,Worry_8,MistrustB_1,none,149
1169,Worry_8,MistrustB_1,unknown,0
1170,Worry_8,MistrustB_2,u->v,5
1171,Worry_8,MistrustB_2,v->u,0
1172,Worry_8,MistrustB_2,undirected,0
1173,Worry_8,MistrustB_2,none,149
1174,Worry_8,MistrustB_2,unknown,0
1175,Worry_8,MistrustB_3,u->v,5
1176,Worry_8,MistrustB_3,v->u,0
1177,Worry_8,MistrustB_3,undirected,0
1178,Worry_8,MistrustB_3,none,149
1179,Worry_8,MistrustB_3,unknown,0
1180,Worry_8,MistrustB_4,u->v,5
1181,Worry_8,MistrustB_4,v->u,0
1182,Worry_8,MistrustB_4,undirected,0
1183,Worry_8,MistrustB_4,none,149
1184,Worry_8,MistrustB_4,unknown,0
1185,Worry_8,MistrustB_5,u->v,8
1186,Worry_8,MistrustB_5,v->u,0
1187,Worry_8,MistrustB_5,undirected,0
1188,Worry_8,MistrustB_5,none,146
1189,Worry_8,MistrustB_5,unknown,0
1190,Worry_8,MistrustB_6,u->v,5
1191,Worry_8,MistrustB_6,v->u,0
1192,Worry_8,MistrustB_6,undirected,0
1193,Worry_8,MistrustB_6,none,149
1194,Worry_8,MistrustB_6,unknown,0
1195,Worry_8,MistrustB_7,u->v,6
1196,Worry_8,MistrustB_7,v->u,0
1197,Worry_8,MistrustB_7,undirected,0
1198,Worry_8,MistrustB_7,none,148
1199,Worry_8,MistrustB_7,unknown,0
1200,Worry_8,MistrustB_8,u->v,4
1201,Worry_8,MistrustB_8,v->u,0
1202,Worry_8,MistrustB_8,undirected,0
1203,Worry_8,MistrustB_8,none,150
1204,Worry_8,MistrustB_8,unknown,0
1205,Worry_8,MistrustB_9,u->v,6
1206,Worry_8,MistrustB_9,v->u,0
1207,Worry_8,MistrustB_9,undirected,0
1208,Worry_8,MistrustB_9,none,148
1209,Worry_8,MistrustB_9,unknown,0
1210,Worry_8,MistrustB_10,u->v,3
1211,Worry_8,MistrustB_10,v->u,0
1212,Worry_8,MistrustB_10,undirected,0
1213,Worry_8,MistrustB_10,none,151
1214,Worry_8,MistrustB_10,unknown,0
1215,Worry_8,Sleep_1,u->v,4
1216,Worry_8,Sleep_1,v->u,1
1217,Worry_8,Sleep_1,undirected,0
1218,Worry_8,Sleep_1,none,149
1219,Worry_8,Sleep_1,unknown,0
1220,Worry_8,Sleep_2,u->v,5
1221,Worry_8,Sleep_2,v->u,0
1222,Worry_8,Sleep_2,undirected,0
1223,Worry_8,Sleep_2,none,149
1224,Worry_8,Sleep_2,unknown,0
1225,Worry_8,Sleep_3,u->v,6
1226,Worry_8,Sleep_3,v->u,0
1227,Worry_8,Sleep_3,undirected,0
1228,Worry_8,Sleep_3,none,148
1229,Worry_8,Sleep_3,unknown,0
1230,Worry_8,Sleep_4,u->v,11
1231,Worry_8,Sleep_4,v->u,0
1232,Worry_8,Sleep_4,undirected,0
1233,Worry_8,Sleep_4,none,143
1234,Worry_8,Sleep_4,unknown,0
1235,Worry_8,Sleep_5,u->v,10
1236,Worry_8,Sleep_5,v->u,0
1237,Worry_8,Sleep_5,undirected,0
1238,Worry_8,Sleep_5,none,144
1239,Worry_8,Sleep_5,unknown,0
1240,Worry_8,Sleep_6,u->v,9
1241,Worry_8,Sleep_6,v->u,0
1242,Worry_8,Sleep_6,undirected,0
1243,Worry_8,Sleep_6,none,145
1244,Worry_8,Sleep_6,unknown,0
1245,Worry_8,Sleep_7,u->v,5
1246,Worry_8,Sleep_7,v->u,0
1247,Worry_8,Sleep_7,undirected,0
1248,Worry_8,Sleep_7,none,149
1249,Worry_8,Sleep_7,unknown,0
1250,Worry_8,L1,u->v,0
1251,Worry_8,L1,v->u,1
1252,Worry_8,L1,undirected,0
1253,Worry_8,L1,none,153
1254,Worry_8,L1,unknown,0
1255,Worry_8,L2,u->v,0
1256,Worry_8,L2,v->u,1
1257,Worry_8,L2,undirected,1
1258,Worry_8,L2,none,152
1259,Worry_8,L2,unknown,0
1260,Worry_8,L3,u->v,0
1261,Worry_8,L3,v->u,10
1262,Worry_8,L3,undirected,0
1263,Worry_8,L3,none,144
1264,Worry_8,L3,unknown,0
1265,Worry_8,L4,u->v,0
1266,Worry_8,L4,v->u,4
1267,Worry_8,L4,undirected,0
1268,Worry_8,L4,none,150
1269,Worry_8,L4,unknown,0
1270,Worry_8,L5,u->v,1
1271,Worry_8,L5,v->u,133
1272,Worry_8,L5,undirected,0
1273,Worry_8,L5,none,20
1274,Worry_8,L5,unknown,0
1275,Worry_8,L6,u->v,0
1276,Worry_8,L6,v->u,6
1277,Worry_8,L6,undirected,0
1278,Worry_8,L6,none,148
1279,Worry_8,L6,unknown,0
1280,Worry_8,L7,u->v,0
1281,Worry_8,L7,v->u,1
1282,Worry_8,L7,undirected,0
1283,Worry_8,L7,none,153
1284,Worry_8,L7,unknown,0
1285,Worry_8,L8,u->v,0
1286,Worry_8,L8,v->u,0
1287,Worry_8,L8,undirected,0
1288,Worry_8,L8,none,154
1289,Worry_8,L8,unknown,0
1290,Worry_8,L9,u->v,0
1291,Worry_8,L9,v->u,2
1292,Worry_8,L9,undirected,0
1293,Worry_8,L9,none,152
1294,Worry_8,L9,unknown,0
1295,Worry_8,L10,u->v,0
1296,Worry_8,L10,v->u,0
1297,Worry_8,L10,undirected,1
1298,Worry_8,L10,none,153
1299,Worry_8,L10,unknown,0
1300,Worry_9,Worry_10,u->v,6
1301,Worry_9,Worry_10,v->u,34
1302,Worry_9,Worry_10,undirected,1
1303,Worry_9,Worry_10,none,113
1304,Worry_9,Worry_10,unknown,0
1305,Worry_9,MistrustB_1,u->v,13
1306,Worry_9,MistrustB_1,v->u,0
1307,Worry_9,MistrustB_1,undirected,1
1308,Worry_9,MistrustB_1,none,140
1309,Worry_9,MistrustB_1,unknown,0
1310,Worry_9,MistrustB_2,u->v,16
1311,Worry_9,MistrustB_2,v->u,0
1312,Worry_9,MistrustB_2,undirected,0
1313,Worry_9,MistrustB_2,none,138
1314,Worry_9,MistrustB_2,unknown,0
1315,Worry_9,MistrustB_3,u->v,13
1316,Worry_9,MistrustB_3,v->u,0
1317,Worry_9,MistrustB_3,undirected,0
1318,Worry_9,MistrustB_3,none,141
1319,Worry_9,MistrustB_3,unknown,0
1320,Worry_9,MistrustB_4,u->v,14
1321,Worry_9,MistrustB_4,v->u,0
1322,Worry_9,MistrustB_4,undirected,1
1323,Worry_9,MistrustB_4,none,139
1324,Worry_9,MistrustB_4,unknown,0
1325,Worry_9,MistrustB_5,u->v,15
1326,Worry_9,MistrustB_5,v->u,0
1327,Worry_9,MistrustB_5,undirected,0
1328,Worry_9,MistrustB_5,none,139
1329,Worry_9,MistrustB_5,unknown,0
1330,Worry_9,MistrustB_6,u->v,14
1331,Worry_9,MistrustB_6,v->u,0
1332,Worry_9,MistrustB_6,undirected,0
1333,Worry_9,MistrustB_6,none,140
1334,Worry_9,MistrustB_6,unknown,0
1335,Worry_9,MistrustB_7,u->v,14
1336,Worry_9,MistrustB_7,v->u,0
1337,Worry_9,MistrustB_7,undirected,0
1338,Worry_9,MistrustB_7,none,140
1339,Worry_9,MistrustB_7,unknown,0
1340,Worry_9,MistrustB_8,u->v,19
1341,Worry_9,MistrustB_8,v->u,0
1342,Worry_9,MistrustB_8,undirected,1
1343,Worry_9,MistrustB_8,none,134
1344,Worry_9,MistrustB_8,unknown,0
1345,Worry_9,MistrustB_9,u->v,14
1346,Worry_9,MistrustB_9,v->u,0
1347,Worry_9,MistrustB_9,undirected,1
1348,Worry_9,MistrustB_9,none,139
1349,Worry_9,MistrustB_9,unknown,0
1350,Worry_9,MistrustB_10,u->v,16
1351,Worry_9,MistrustB_10,v->u,0
1352,Worry_9,MistrustB_10,undirected,0
1353,Worry_9,MistrustB_10,none,138
1354,Worry_9,MistrustB_10,unknown,0
1355,Worry_9,Sleep_1,u->v,7
1356,Worry_9,Sleep_1,v->u,2
1357,Worry_9,Sleep_1,undirected,0
1358,Worry_9,Sleep_1,none,145
1359,Worry_9,Sleep_1,unknown,0
1360,Worry_9,Sleep_2,u->v,5
1361,Worry_9,Sleep_2,v->u,1
1362,Worry_9,Sleep_2,undirected,0
1363,Worry_9,Sleep_2,none,148
1364,Worry_9,Sleep_2,unknown,0
1365,Worry_9,Sleep_3,u->v,10
1366,Worry_9,Sleep_3,v->u,0
1367,Worry_9,Sleep_3,undirected,0
1368,Worry_9,Sleep_3,none,144
1369,Worry_9,Sleep_3,unknown,0
1370,Worry_9,Sleep_4,u->v,4
1371,Worry_9,Sleep_4,v->u,0
1372,Worry_9,Sleep_4,undirected,0
1373,Worry_9,Sleep_4,none,150
1374,Worry_9,Sleep_4,unknown,0
1375,Worry_9,Sleep_5,u->v,7
1376,Worry_9,Sleep_5,v->u,0
1377,Worry_9,Sleep_5,undirected,0
1378,Worry_9,Sleep_5,none,147
1379,Worry_9,Sleep_5,unknown,0
1380,Worry_9,Sleep_6,u->v,9
1381,Worry_9,Sleep_6,v->u,0
1382,Worry_9,Sleep_6,undirected,0
1383,Worry_9,Sleep_6,none,145
1384,Worry_9,Sleep_6,unknown,0
1385,Worry_9,Sleep_7,u->v,7
1386,Worry_9,Sleep_7,v->u,0
1387,Worry_9,Sleep_7,undirected,0
1388,Worry_9,Sleep_7,none,147
1389,Worry_9,Sleep_7,unknown,0
1390,Worry_9,L1,u->v,0
1391,Worry_9,L1,v->u,5
1392,Worry_9,L1,undirected,0
1393,Worry_9,L1,none,149
1394,Worry_9,L1,unknown,0
1395,Worry_9,L2,u->v,1
1396,Worry_9,L2,v->u,1
1397,Worry_9,L2,undirected,0
1398,Worry_9,L2,none,152
1399,Worry_9,L2,unknown,0
1400,Worry_9,L3,u->v,1
1401,Worry_9,L3,v->u,5
1402,Worry_9,L3,undirected,1
1403,Worry_9,L3,none,147
1404,Worry_9,L3,unknown,0
1405,Worry_9,L4,u->v,0
1406,Worry_9,L4,v->u,3
1407,Worry_9,L4,undirected,0
1408,Worry_9,L4,none,151
1409,Worry_9,L4,unknown,0
1410,Worry_9,L5,u->v,0
1411,Worry_9,L5,v->u,135
1412,Worry_9,L5,undirected,0
1413,Worry_9,L5,none,19
1414,Worry_9,L5,unknown,0
1415,Worry_9,L6,u->v,3
1416,Worry_9,L6,v->u,5
1417,Worry_9,L6,undirected,0
1418,Worry_9,L6,none,146
1419,Worry_9,L6,unknown,0
1420,Worry_9,L7,u->v,1
1421,Worry_9,L7,v->u,0
1422,Worry_9,L7,undirected,0
1423,Worry_9,L7,none,153
1424,Worry_9,L7,unknown,0
1425,Worry_9,L8,u->v,0
1426,Worry_9,L8,v->u,0
1427,Worry_9,L8,undirected,0
1428,Worry_9,L8,none,154
1429,Worry_9,L8,unknown,0
1430,Worry_9,L9,u->v,2
1431,Worry_9,L9,v->u,3
1432,Worry_9,L9,undirected,0
1433,Worry_9,L9,none,149
1434,Worry_9,L9,unknown,0
1435,Worry_9,L10,u->v,0
1436,Worry_9,L10,v->u,0
1437,Worry_9,L10,undirected,0
1438,Worry_9,L10,none,154
1439,Worry_9,L10,unknown,0
1440,Worry_10,MistrustB_1,u->v,5
1441,Worry_10,MistrustB_1,v->u,0
1442,Worry_10,MistrustB_1,undirected,0
1443,Worry_10,MistrustB_1,none,149
1444,Worry_10,MistrustB_1,unknown,0
1445,Worry_10,MistrustB_2,u->v,5
1446,Worry_10,MistrustB_2,v->u,2
1447,Worry_10,MistrustB_2,undirected,1
1448,Worry_10,MistrustB_2,none,146
1449,Worry_10,MistrustB_2,unknown,0
1450,Worry_10,MistrustB_3,u->v,9
1451,Worry_10,MistrustB_3,v->u,0
1452,Worry_10,MistrustB_3,undirected,1
1453,Worry_10,MistrustB_3,none,144
1454,Worry_10,MistrustB_3,unknown,0
1455,Worry_10,MistrustB_4,u->v,5
1456,Worry_10,MistrustB_4,v->u,2
1457,Worry_10,MistrustB_4,undirected,1
1458,Worry_10,MistrustB_4,none,146
1459,Worry_10,MistrustB_4,unknown,0
1460,Worry_10,MistrustB_5,u->v,7
1461,Worry_10,MistrustB_5,v->u,6
1462,Worry_10,MistrustB_5,undirected,2
1463,Worry_10,MistrustB_5,none,139
1464,Worry_10,MistrustB_5,unknown,0
1465,Worry_10,MistrustB_6,u->v,4
1466,Worry_10,MistrustB_6,v->u,1
1467,Worry_10,MistrustB_6,undirected,0
1468,Worry_10,MistrustB_6,none,149
1469,Worry_10,MistrustB_6,unknown,0
1470,Worry_10,MistrustB_7,u->v,7
1471,Worry_10,MistrustB_7,v->u,1
1472,Worry_10,MistrustB_7,undirected,0
1473,Worry_10,MistrustB_7,none,146
1474,Worry_10,MistrustB_7,unknown,0
1475,Worry_10,MistrustB_8,u->v,4
1476,Worry_10,MistrustB_8,v->u,2
1477,Worry_10,MistrustB_8,undirected,1
1478,Worry_10,MistrustB_8,none,147
1479,Worry_10,MistrustB_8,unknown,0
1480,Worry_10,MistrustB_9,u->v,5
1481,Worry_10,MistrustB_9,v->u,7
1482,Worry_10,MistrustB_9,undirected,0
1483,Worry_10,MistrustB_9,none,142
1484,Worry_10,MistrustB_9,unknown,0
1485,Worry_10,MistrustB_10,u->v,4
1486,Worry_10,MistrustB_10,v->u,0
1487,Worry_10,MistrustB_10,undirected,0
1488,Worry_10,MistrustB_10,none,150
1489,Worry_10,MistrustB_10,unknown,0
1490,Worry_10,Sleep_1,u->v,9
1491,Worry_10,Sleep_1,v->u,2
1492,Worry_10,Sleep_1,undirected,1
1493,Worry_10,Sleep_1,none,142
1494,Worry_10,Sleep_1,unknown,0
1495,Worry_10,Sleep_2,u->v,6
1496,Worry_10,Sleep_2,v->u,3
1497,Worry_10,Sleep_2,undirected,1
1498,Worry_10,Sleep_2,none,144
1499,Worry_10,Sleep_2,unknown,0
1500,Worry_10,Sleep_3,u->v,12
1501,Worry_10,Sleep_3,v->u,11
1502,Worry_10,Sleep_3,undirected,1
1503,Worry_10,Sleep_3,none,130
1504,Worry_10,Sleep_3,unknown,0
1505,Worry_10,Sleep_4,u->v,8
1506,Worry_10,Sleep_4,v->u,6
1507,Worry_10,Sleep_4,undirected,1
1508,Worry_10,Sleep_4,none,139
1509,Worry_10,Sleep_4,unknown,0
1510,Worry_10,Sleep_5,u->v,6
1511,Worry_10,Sleep_5,v->u,2
1512,Worry_10,Sleep_5,undirected,0
1513,Worry_10,Sleep_5,none,146
1514,Worry_10,Sleep_5,unknown,0
1515,Worry_10,Sleep_6,u->v,11
1516,Worry_10,Sleep_6,v->u,3
1517,Worry_10,Sleep_6,undirected,1
1518,Worry_10,Sleep_6,none,139
1519,Worry_10,Sleep_6,unknown,0
1520,Worry_10,Sleep_7,u->v,9
1521,Worry_10,Sleep_7,v->u,2
1522,Worry_10,Sleep_7,undirected,2
1523,Worry_10,Sleep_7,none,141
1524,Worry_10,Sleep_7,unknown,0
1525,Worry_10,L1,u->v,2
1526,Worry_10,L1,v->u,27
1527,Worry_10,L1,undirected,2
1528,Worry_10,L1,none,123
1529,Worry_10,L1,unknown,0
1530,Worry_10,L2,u->v,3
1531,Worry_10,L2,v->u,26
1532,Worry_10,L2,undirected,0
1533,Worry_10,L2,none,125
1534,Worry_10,L2,unknown,0
1535,Worry_10,L3,u->v,0
1536,Worry_10,L3,v->u,39
1537,Worry_10,L3,undirected,2
1538,Worry_10,L3,none,113
1539,Worry_10,L3,unknown,0
1540,Worry_10,L4,u->v,0
1541,Worry_10,L4,v->u,8
1542,Worry_10,L4,undirected,1
1543,Worry_10,L4,none,145
1544,Worry_10,L4,unknown,0
1545,Worry_10,L5,u->v,5
1546,Worry_10,L5,v->u,23
1547,Worry_10,L5,undirected,0
1548,Worry_10,L5,none,126
1549,Worry_10,L5,unknown,0
1550,Worry_10,L6,u->v,6
1551,Worry_10,L6,v->u,28
1552,Worry_10,L6,undirected,3
1553,Worry_10,L6,none,117
1554,Worry_10,L6,unknown,0
1555,Worry_10,L7,u->v,2
1556,Worry_10,L7,v->u,15
1557,Worry_10,L7,undirected,2
1558,Worry_10,L7,none,135
1559,Worry_10,L7,unknown,0
1560,Worry_10,L8,u->v,2
1561,Worry_10,L8,v->u,5
1562,Worry_10,L8,undirected,1
1563,Worry_10,L8,none,146
1564,Worry_10,L8,unknown,0
1565,Worry_10,L9,u->v,5
1566,Worry_10,L9,v->u,19
1567,Worry_10,L9,undirected,1
1568,Worry_10,L9,none,129
1569,Worry_10,L9,unknown,0
1570,Worry_10,L10,u->v,3
1571,Worry_10,L10,v->u,14
1572,Worry_10,L10,undirected,0
1573,Worry_10,L10,none,137
1574,Worry_10,L10,unknown,0
1575,MistrustB_1,MistrustB_2,u->v,12
1576,MistrustB_1,MistrustB_2,v->u,5
1577,MistrustB_1,MistrustB_2,undirected,1
1578,MistrustB_1,MistrustB_2,none,136
1579,MistrustB_1,MistrustB_2,unknown,0
1580,MistrustB_1,MistrustB_3,u->v,2
1581,MistrustB_1,MistrustB_3,v->u,6
1582,MistrustB_1,MistrustB_3,undirected,0
1583,MistrustB_1,MistrustB_3,none,146
1584,MistrustB_1,MistrustB_3,unknown,0
1585,MistrustB_1,MistrustB_4,u->v,8
1586,MistrustB_1,MistrustB_4,v->u,2
1587,MistrustB_1,MistrustB_4,undirected,0
1588,MistrustB_1,MistrustB_4,none,144
1589,MistrustB_1,MistrustB_4,unknown,0
1590,MistrustB_1,MistrustB_5,u->v,4
1591,MistrustB_1,MistrustB_5,v->u,4
1592,MistrustB_1,MistrustB_5,undirected,0
1593,MistrustB_1,MistrustB_5,none,146
1594,MistrustB_1,MistrustB_5,unknown,0
1595,MistrustB_1,MistrustB_6,u->v,7
1596,MistrustB_1,MistrustB_6,v->u,7
1597,MistrustB_1,MistrustB_6,undirected,0
1598,MistrustB_1,MistrustB_6,none,140
1599,MistrustB_1,MistrustB_6,unknown,0
1600,MistrustB_1,MistrustB_7,u->v,2
1601,MistrustB_1,MistrustB_7,v->u,13
1602,MistrustB_1,MistrustB_7,undirected,0
1603,MistrustB_1,MistrustB_7,none,139
1604,MistrustB_1,MistrustB_7,unknown,0
1605,MistrustB_1,MistrustB_8,u->v,2
1606,MistrustB_1,MistrustB_8,v->u,6
1607,MistrustB_1,MistrustB_8,undirected,1
1608,MistrustB_1,MistrustB_8,none,145
1609,MistrustB_1,MistrustB_8,unknown,0
1610,MistrustB_1,MistrustB_9,u->v,1
1611,MistrustB_1,MistrustB_9,v->u,19
1612,MistrustB_1,MistrustB_9,undirected,1
1613,MistrustB_1,MistrustB_9,none,133
1614,MistrustB_1,MistrustB_9,unknown,0
1615,MistrustB_1,MistrustB_10,u->v,4
1616,MistrustB_1,MistrustB_10,v->u,10
1617,MistrustB_1,MistrustB_10,undirected,0
1618,MistrustB_1,MistrustB_10,none,140
1619,MistrustB_1,MistrustB_10,unknown,0
1620,MistrustB_1,Sleep_1,u->v,0
1621,MistrustB_1,Sleep_1,v->u,2
1622,MistrustB_1,Sleep_1,undirected,0
1623,MistrustB_1,Sleep_1,none,152
1624,MistrustB_1,Sleep_1,unknown,0
1625,MistrustB_1,Sleep_2,u->v,0
1626,MistrustB_1,Sleep_2,v->u,2
1627,MistrustB_1,Sleep_2,undirected,0
1628,MistrustB_1,Sleep_2,none,152
1629,MistrustB_1,Sleep_2,unknown,0
1630,MistrustB_1,Sleep_3,u->v,0
1631,MistrustB_1,Sleep_3,v->u,1
1632,MistrustB_1,Sleep_3,undirected,0
1633,MistrustB_1,Sleep_3,none,153
1634,MistrustB_1,Sleep_3,unknown,0
1635,MistrustB_1,Sleep_4,u->v,0
1636,MistrustB_1,Sleep_4,v->u,1
1637,MistrustB_1,Sleep_4,undirected,0
1638,MistrustB_1,Sleep_4,none,153
1639,MistrustB_1,Sleep_4,unknown,0
1640,MistrustB_1,Sleep_5,u->v,0
1641,MistrustB_1,Sleep_5,v->u,4
1642,MistrustB_1,Sleep_5,undirected,0
1643,MistrustB_1,Sleep_5,none,150
1644,MistrustB_1,Sleep_5,unknown,0
1645,MistrustB_1,Sleep_6,u->v,0
1646,MistrustB_1,Sleep_6,v->u,1
1647,MistrustB_1,Sleep_6,undirected,0
1648,MistrustB_1,Sleep_6,none,153
1649,MistrustB_1,Sleep_6,unknown,0
1650,MistrustB_1,Sleep_7,u->v,0
