,u,v,edge_type,count
1651,MistrustB_1,Sleep_7,v->u,3
1652,MistrustB_1,Sleep_7,undirected,0
1653,MistrustB_1,Sleep_7,none,151
1654,MistrustB_1,Sleep_7,unknown,0
1655,MistrustB_1,L1,u->v,0
1656,MistrustB_1,L1,v->u,5
1657,MistrustB_1,L1,undirected,0
1658,MistrustB_1,L1,none,149
1659,MistrustB_1,L1,unknown,0
1660,MistrustB_1,L2,u->v,0
1661,MistrustB_1,L2,v->u,5
1662,MistrustB_1,L2,undirected,0
1663,MistrustB_1,L2,none,149
1664,MistrustB_1,L2,unknown,0
1665,MistrustB_1,L3,u->v,1
1666,MistrustB_1,L3,v->u,89
1667,MistrustB_1,L3,undirected,0
1668,MistrustB_1,L3,none,64
1669,MistrustB_1,L3,unknown,0
1670,MistrustB_1,L4,u->v,0
1671,MistrustB_1,L4,v->u,6
1672,MistrustB_1,L4,undirected,1
1673,MistrustB_1,L4,none,147
1674,MistrustB_1,L4,unknown,0
1675,MistrustB_1,L5,u->v,1
1676,MistrustB_1,L5,v->u,3
1677,MistrustB_1,L5,undirected,0
1678,MistrustB_1,L5,none,150
1679,MistrustB_1,L5,unknown,0
1680,MistrustB_1,L6,u->v,0
1681,MistrustB_1,L6,v->u,5
1682,MistrustB_1,L6,undirected,0
1683,MistrustB_1,L6,none,149
1684,MistrustB_1,L6,unknown,0
1685,MistrustB_1,L7,u->v,0
1686,MistrustB_1,L7,v->u,59
1687,MistrustB_1,L7,undirected,2
1688,MistrustB_1,L7,none,93
1689,MistrustB_1,L7,unknown,0
1690,MistrustB_1,L8,u->v,0
1691,MistrustB_1,L8,v->u,2
1692,MistrustB_1,L8,undirected,0
1693,MistrustB_1,L8,none,152
1694,MistrustB_1,L8,unknown,0
1695,MistrustB_1,L9,u->v,0
1696,MistrustB_1,L9,v->u,7
1697,MistrustB_1,L9,undirected,0
1698,MistrustB_1,L9,none,147
1699,MistrustB_1,L9,unknown,0
1700,MistrustB_1,L10,u->v,0
1701,MistrustB_1,L10,v->u,2
1702,MistrustB_1,L10,undirected,0
1703,MistrustB_1,L10,none,152
1704,MistrustB_1,L10,unknown,0
1705,MistrustB_2,MistrustB_3,u->v,5
1706,MistrustB_2,MistrustB_3,v->u,7
1707,MistrustB_2,MistrustB_3,undirected,0
1708,MistrustB_2,MistrustB_3,none,142
1709,MistrustB_2,MistrustB_3,unknown,0
1710,MistrustB_2,MistrustB_4,u->v,2
1711,MistrustB_2,MistrustB_4,v->u,2
1712,MistrustB_2,MistrustB_4,undirected,0
1713,MistrustB_2,MistrustB_4,none,150
1714,MistrustB_2,MistrustB_4,unknown,0
1715,MistrustB_2,MistrustB_5,u->v,2
1716,MistrustB_2,MistrustB_5,v->u,16
1717,MistrustB_2,MistrustB_5,undirected,0
1718,MistrustB_2,MistrustB_5,none,136
1719,MistrustB_2,MistrustB_5,unknown,0
1720,MistrustB_2,MistrustB_6,u->v,2
1721,MistrustB_2,MistrustB_6,v->u,4
1722,MistrustB_2,MistrustB_6,undirected,0
1723,MistrustB_2,MistrustB_6,none,148
1724,MistrustB_2,MistrustB_6,unknown,0
1725,MistrustB_2,MistrustB_7,u->v,3
1726,MistrustB_2,MistrustB_7,v->u,2
1727,MistrustB_2,MistrustB_7,undirected,0
1728,MistrustB_2,MistrustB_7,none,149
1729,MistrustB_2,MistrustB_7,unknown,0
1730,MistrustB_2,MistrustB_8,u->v,2
1731,MistrustB_2,MistrustB_8,v->u,26
1732,MistrustB_2,MistrustB_8,undirected,2
1733,MistrustB_2,MistrustB_8,none,124
1734,MistrustB_2,MistrustB_8,unknown,0
1735,MistrustB_2,MistrustB_9,u->v,3
1736,MistrustB_2,MistrustB_9,v->u,9
1737,MistrustB_2,MistrustB_9,undirected,0
1738,MistrustB_2,MistrustB_9,none,142
1739,MistrustB_2,MistrustB_9,unknown,0
1740,MistrustB_2,MistrustB_10,u->v,4
1741,MistrustB_2,MistrustB_10,v->u,4
1742,MistrustB_2,MistrustB_10,undirected,1
1743,MistrustB_2,MistrustB_10,none,145
1744,MistrustB_2,MistrustB_10,unknown,0
1745,MistrustB_2,Sleep_1,u->v,1
1746,MistrustB_2,Sleep_1,v->u,2
1747,MistrustB_2,Sleep_1,undirected,0
1748,MistrustB_2,Sleep_1,none,151
1749,MistrustB_2,Sleep_1,unknown,0
1750,MistrustB_2,Sleep_2,u->v,0
1751,MistrustB_2,Sleep_2,v->u,2
1752,MistrustB_2,Sleep_2,undirected,0
1753,MistrustB_2,Sleep_2,none,152
1754,MistrustB_2,Sleep_2,unknown,0
1755,MistrustB_2,Sleep_3,u->v,3
1756,MistrustB_2,Sleep_3,v->u,1
1757,MistrustB_2,Sleep_3,undirected,0
1758,MistrustB_2,Sleep_3,none,150
1759,MistrustB_2,Sleep_3,unknown,0
1760,MistrustB_2,Sleep_4,u->v,2
1761,MistrustB_2,Sleep_4,v->u,1
1762,MistrustB_2,Sleep_4,undirected,0
1763,MistrustB_2,Sleep_4,none,151
1764,MistrustB_2,Sleep_4,unknown,0
1765,MistrustB_2,Sleep_5,u->v,2
1766,MistrustB_2,Sleep_5,v->u,3
1767,MistrustB_2,Sleep_5,undirected,0
1768,MistrustB_2,Sleep_5,none,149
1769,MistrustB_2,Sleep_5,unknown,0
1770,MistrustB_2,Sleep_6,u->v,2
1771,MistrustB_2,Sleep_6,v->u,1
1772,MistrustB_2,Sleep_6,undirected,0
1773,MistrustB_2,Sleep_6,none,151
1774,MistrustB_2,Sleep_6,unknown,0
1775,MistrustB_2,Sleep_7,u->v,4
1776,MistrustB_2,Sleep_7,v->u,3
1777,MistrustB_2,Sleep_7,undirected,1
1778,MistrustB_2,Sleep_7,none,146
1779,MistrustB_2,Sleep_7,unknown,0
1780,MistrustB_2,L1,u->v,0
1781,MistrustB_2,L1,v->u,8
1782,MistrustB_2,L1,undirected,1
1783,MistrustB_2,L1,none,145
1784,MistrustB_2,L1,unknown,0
1785,MistrustB_2,L2,u->v,1
1786,MistrustB_2,L2,v->u,6
1787,MistrustB_2,L2,undirected,0
1788,MistrustB_2,L2,none,147
1789,MistrustB_2,L2,unknown,0
1790,MistrustB_2,L3,u->v,0
1791,MistrustB_2,L3,v->u,90
1792,MistrustB_2,L3,undirected,1
1793,MistrustB_2,L3,none,63
1794,MistrustB_2,L3,unknown,0
1795,MistrustB_2,L4,u->v,0
1796,MistrustB_2,L4,v->u,1
1797,MistrustB_2,L4,undirected,0
1798,MistrustB_2,L4,none,153
1799,MistrustB_2,L4,unknown,0
1800,MistrustB_2,L5,u->v,0
1801,MistrustB_2,L5,v->u,1
1802,MistrustB_2,L5,undirected,0
1803,MistrustB_2,L5,none,153
1804,MistrustB_2,L5,unknown,0
1805,MistrustB_2,L6,u->v,0
1806,MistrustB_2,L6,v->u,15
1807,MistrustB_2,L6,undirected,0
1808,MistrustB_2,L6,none,139
1809,MistrustB_2,L6,unknown,0
1810,MistrustB_2,L7,u->v,0
1811,MistrustB_2,L7,v->u,46
1812,MistrustB_2,L7,undirected,0
1813,MistrustB_2,L7,none,108
1814,MistrustB_2,L7,unknown,0
1815,MistrustB_2,L8,u->v,1
1816,MistrustB_2,L8,v->u,2
1817,MistrustB_2,L8,undirected,0
1818,MistrustB_2,L8,none,151
1819,MistrustB_2,L8,unknown,0
1820,MistrustB_2,L9,u->v,0
1821,MistrustB_2,L9,v->u,7
1822,MistrustB_2,L9,undirected,0
1823,MistrustB_2,L9,none,147
1824,MistrustB_2,L9,unknown,0
1825,MistrustB_2,L10,u->v,0
1826,MistrustB_2,L10,v->u,4
1827,MistrustB_2,L10,undirected,0
1828,MistrustB_2,L10,none,150
1829,MistrustB_2,L10,unknown,0
1830,MistrustB_3,MistrustB_4,u->v,7
1831,MistrustB_3,MistrustB_4,v->u,2
1832,MistrustB_3,MistrustB_4,undirected,0
1833,MistrustB_3,MistrustB_4,none,145
1834,MistrustB_3,MistrustB_4,unknown,0
1835,MistrustB_3,MistrustB_5,u->v,9
1836,MistrustB_3,MistrustB_5,v->u,4
1837,MistrustB_3,MistrustB_5,undirected,0
1838,MistrustB_3,MistrustB_5,none,141
1839,MistrustB_3,MistrustB_5,unknown,0
1840,MistrustB_3,MistrustB_6,u->v,19
1841,MistrustB_3,MistrustB_6,v->u,5
1842,MistrustB_3,MistrustB_6,undirected,0
1843,MistrustB_3,MistrustB_6,none,130
1844,MistrustB_3,MistrustB_6,unknown,0
1845,MistrustB_3,MistrustB_7,u->v,20
1846,MistrustB_3,MistrustB_7,v->u,13
1847,MistrustB_3,MistrustB_7,undirected,0
1848,MistrustB_3,MistrustB_7,none,121
1849,MistrustB_3,MistrustB_7,unknown,0
1850,MistrustB_3,MistrustB_8,u->v,11
1851,MistrustB_3,MistrustB_8,v->u,1
1852,MistrustB_3,MistrustB_8,undirected,1
1853,MistrustB_3,MistrustB_8,none,141
1854,MistrustB_3,MistrustB_8,unknown,0
1855,MistrustB_3,MistrustB_9,u->v,16
1856,MistrustB_3,MistrustB_9,v->u,10
1857,MistrustB_3,MistrustB_9,undirected,0
1858,MistrustB_3,MistrustB_9,none,128
1859,MistrustB_3,MistrustB_9,unknown,0
1860,MistrustB_3,MistrustB_10,u->v,24
1861,MistrustB_3,MistrustB_10,v->u,9
1862,MistrustB_3,MistrustB_10,undirected,0
1863,MistrustB_3,MistrustB_10,none,121
1864,MistrustB_3,MistrustB_10,unknown,0
1865,MistrustB_3,Sleep_1,u->v,1
1866,MistrustB_3,Sleep_1,v->u,1
1867,MistrustB_3,Sleep_1,undirected,0
1868,MistrustB_3,Sleep_1,none,152
1869,MistrustB_3,Sleep_1,unknown,0
1870,MistrustB_3,Sleep_2,u->v,2
1871,MistrustB_3,Sleep_2,v->u,1
1872,MistrustB_3,Sleep_2,undirected,0
1873,MistrustB_3,Sleep_2,none,151
1874,MistrustB_3,Sleep_2,unknown,0
1875,MistrustB_3,Sleep_3,u->v,1
1876,MistrustB_3,Sleep_3,v->u,2
1877,MistrustB_3,Sleep_3,undirected,0
1878,MistrustB_3,Sleep_3,none,151
1879,MistrustB_3,Sleep_3,unknown,0
1880,MistrustB_3,Sleep_4,u->v,0
1881,MistrustB_3,Sleep_4,v->u,3
1882,MistrustB_3,Sleep_4,undirected,1
1883,MistrustB_3,Sleep_4,none,150
1884,MistrustB_3,Sleep_4,unknown,0
1885,MistrustB_3,Sleep_5,u->v,0
1886,MistrustB_3,Sleep_5,v->u,3
1887,MistrustB_3,Sleep_5,undirected,0
1888,MistrustB_3,Sleep_5,none,151
1889,MistrustB_3,Sleep_5,unknown,0
1890,MistrustB_3,Sleep_6,u->v,1
1891,MistrustB_3,Sleep_6,v->u,3
1892,MistrustB_3,Sleep_6,undirected,2
1893,MistrustB_3,Sleep_6,none,148
1894,MistrustB_3,Sleep_6,unknown,0
1895,MistrustB_3,Sleep_7,u->v,1
1896,MistrustB_3,Sleep_7,v->u,2
1897,MistrustB_3,Sleep_7,undirected,0
1898,MistrustB_3,Sleep_7,none,151
1899,MistrustB_3,Sleep_7,unknown,0
1900,MistrustB_3,L1,u->v,3
1901,MistrustB_3,L1,v->u,12
1902,MistrustB_3,L1,undirected,0
1903,MistrustB_3,L1,none,139
1904,MistrustB_3,L1,unknown,0
1905,MistrustB_3,L2,u->v,0
1906,MistrustB_3,L2,v->u,7
1907,MistrustB_3,L2,undirected,0
1908,MistrustB_3,L2,none,147
1909,MistrustB_3,L2,unknown,0
1910,MistrustB_3,L3,u->v,2
1911,MistrustB_3,L3,v->u,83
1912,MistrustB_3,L3,undirected,0
1913,MistrustB_3,L3,none,69
1914,MistrustB_3,L3,unknown,0
1915,MistrustB_3,L4,u->v,1
1916,MistrustB_3,L4,v->u,6
1917,MistrustB_3,L4,undirected,1
1918,MistrustB_3,L4,none,146
1919,MistrustB_3,L4,unknown,0
1920,MistrustB_3,L5,u->v,0
1921,MistrustB_3,L5,v->u,4
1922,MistrustB_3,L5,undirected,1
1923,MistrustB_3,L5,none,149
1924,MistrustB_3,L5,unknown,0
1925,MistrustB_3,L6,u->v,2
1926,MistrustB_3,L6,v->u,10
1927,MistrustB_3,L6,undirected,0
1928,MistrustB_3,L6,none,142
1929,MistrustB_3,L6,unknown,0
1930,MistrustB_3,L7,u->v,2
1931,MistrustB_3,L7,v->u,49
1932,MistrustB_3,L7,undirected,0
1933,MistrustB_3,L7,none,103
1934,MistrustB_3,L7,unknown,0
1935,MistrustB_3,L8,u->v,1
1936,MistrustB_3,L8,v->u,2
1937,MistrustB_3,L8,undirected,0
1938,MistrustB_3,L8,none,151
1939,MistrustB_3,L8,unknown,0
1940,MistrustB_3,L9,u->v,0
1941,MistrustB_3,L9,v->u,9
1942,MistrustB_3,L9,undirected,0
1943,MistrustB_3,L9,none,145
1944,MistrustB_3,L9,unknown,0
1945,MistrustB_3,L10,u->v,1
1946,MistrustB_3,L10,v->u,4
1947,MistrustB_3,L10,undirected,0
1948,MistrustB_3,L10,none,149
1949,MistrustB_3,L10,unknown,0
1950,MistrustB_4,MistrustB_5,u->v,3
1951,MistrustB_4,MistrustB_5,v->u,16
1952,MistrustB_4,MistrustB_5,undirected,1
1953,MistrustB_4,MistrustB_5,none,134
1954,MistrustB_4,MistrustB_5,unknown,0
1955,MistrustB_4,MistrustB_6,u->v,2
1956,MistrustB_4,MistrustB_6,v->u,5
1957,MistrustB_4,MistrustB_6,undirected,0
1958,MistrustB_4,MistrustB_6,none,147
1959,MistrustB_4,MistrustB_6,unknown,0
1960,MistrustB_4,MistrustB_7,u->v,2
1961,MistrustB_4,MistrustB_7,v->u,2
1962,MistrustB_4,MistrustB_7,undirected,0
1963,MistrustB_4,MistrustB_7,none,150
1964,MistrustB_4,MistrustB_7,unknown,0
1965,MistrustB_4,MistrustB_8,u->v,2
1966,MistrustB_4,MistrustB_8,v->u,26
1967,MistrustB_4,MistrustB_8,undirected,0
1968,MistrustB_4,MistrustB_8,none,126
1969,MistrustB_4,MistrustB_8,unknown,0
1970,MistrustB_4,MistrustB_9,u->v,3
1971,MistrustB_4,MistrustB_9,v->u,13
1972,MistrustB_4,MistrustB_9,undirected,1
1973,MistrustB_4,MistrustB_9,none,137
1974,MistrustB_4,MistrustB_9,unknown,0
1975,MistrustB_4,MistrustB_10,u->v,2
1976,MistrustB_4,MistrustB_10,v->u,4
1977,MistrustB_4,MistrustB_10,undirected,2
1978,MistrustB_4,MistrustB_10,none,146
1979,MistrustB_4,MistrustB_10,unknown,0
1980,MistrustB_4,Sleep_1,u->v,0
1981,MistrustB_4,Sleep_1,v->u,3
1982,MistrustB_4,Sleep_1,undirected,1
1983,MistrustB_4,Sleep_1,none,150
1984,MistrustB_4,Sleep_1,unknown,0
1985,MistrustB_4,Sleep_2,u->v,0
1986,MistrustB_4,Sleep_2,v->u,1
1987,MistrustB_4,Sleep_2,undirected,1
1988,MistrustB_4,Sleep_2,none,152
1989,MistrustB_4,Sleep_2,unknown,0
1990,MistrustB_4,Sleep_3,u->v,0
1991,MistrustB_4,Sleep_3,v->u,0
1992,MistrustB_4,Sleep_3,undirected,0
1993,MistrustB_4,Sleep_3,none,154
1994,MistrustB_4,Sleep_3,unknown,0
1995,MistrustB_4,Sleep_4,u->v,0
1996,MistrustB_4,Sleep_4,v->u,2
1997,MistrustB_4,Sleep_4,undirected,0
1998,MistrustB_4,Sleep_4,none,152
1999,MistrustB_4,Sleep_4,unknown,0
2000,MistrustB_4,Sleep_5,u->v,1
2001,MistrustB_4,Sleep_5,v->u,3
2002,MistrustB_4,Sleep_5,undirected,0
2003,MistrustB_4,Sleep_5,none,150
2004,MistrustB_4,Sleep_5,unknown,0
2005,MistrustB_4,Sleep_6,u->v,1
2006,MistrustB_4,Sleep_6,v->u,1
2007,MistrustB_4,Sleep_6,undirected,0
2008,MistrustB_4,Sleep_6,none,152
2009,MistrustB_4,Sleep_6,unknown,0
2010,MistrustB_4,Sleep_7,u->v,0
2011,MistrustB_4,Sleep_7,v->u,2
2012,MistrustB_4,Sleep_7,undirected,0
2013,MistrustB_4,Sleep_7,none,152
2014,MistrustB_4,Sleep_7,unknown,0
2015,MistrustB_4,L1,u->v,0
2016,MistrustB_4,L1,v->u,7
2017,MistrustB_4,L1,undirected,1
2018,MistrustB_4,L1,none,146
2019,MistrustB_4,L1,unknown,0
2020,MistrustB_4,L2,u->v,0
2021,MistrustB_4,L2,v->u,6
2022,MistrustB_4,L2,undirected,0
2023,MistrustB_4,L2,none,148
2024,MistrustB_4,L2,unknown,0
2025,MistrustB_4,L3,u->v,0
2026,MistrustB_4,L3,v->u,96
2027,MistrustB_4,L3,undirected,2
2028,MistrustB_4,L3,none,56
2029,MistrustB_4,L3,unknown,0
2030,MistrustB_4,L4,u->v,0
2031,MistrustB_4,L4,v->u,4
2032,MistrustB_4,L4,undirected,0
2033,MistrustB_4,L4,none,150
2034,MistrustB_4,L4,unknown,0
2035,MistrustB_4,L5,u->v,0
2036,MistrustB_4,L5,v->u,0
2037,MistrustB_4,L5,undirected,0
2038,MistrustB_4,L5,none,154
2039,MistrustB_4,L5,unknown,0
2040,MistrustB_4,L6,u->v,0
2041,MistrustB_4,L6,v->u,5
2042,MistrustB_4,L6,undirected,0
2043,MistrustB_4,L6,none,149
2044,MistrustB_4,L6,unknown,0
2045,MistrustB_4,L7,u->v,0
2046,MistrustB_4,L7,v->u,52
2047,MistrustB_4,L7,undirected,1
2048,MistrustB_4,L7,none,101
2049,MistrustB_4,L7,unknown,0
2050,MistrustB_4,L8,u->v,2
2051,MistrustB_4,L8,v->u,2
2052,MistrustB_4,L8,undirected,0
2053,MistrustB_4,L8,none,150
2054,MistrustB_4,L8,unknown,0
2055,MistrustB_4,L9,u->v,0
2056,MistrustB_4,L9,v->u,3
2057,MistrustB_4,L9,undirected,0
2058,MistrustB_4,L9,none,151
2059,MistrustB_4,L9,unknown,0
2060,MistrustB_4,L10,u->v,0
2061,MistrustB_4,L10,v->u,3
2062,MistrustB_4,L10,undirected,0
2063,MistrustB_4,L10,none,151
2064,MistrustB_4,L10,unknown,0
2065,MistrustB_5,MistrustB_6,u->v,6
2066,MistrustB_5,MistrustB_6,v->u,6
2067,MistrustB_5,MistrustB_6,undirected,0
2068,MistrustB_5,MistrustB_6,none,142
2069,MistrustB_5,MistrustB_6,unknown,0
2070,MistrustB_5,MistrustB_7,u->v,11
2071,MistrustB_5,MistrustB_7,v->u,3
2072,MistrustB_5,MistrustB_7,undirected,0
2073,MistrustB_5,MistrustB_7,none,140
2074,MistrustB_5,MistrustB_7,unknown,0
2075,MistrustB_5,MistrustB_8,u->v,7
2076,MistrustB_5,MistrustB_8,v->u,12
2077,MistrustB_5,MistrustB_8,undirected,2
2078,MistrustB_5,MistrustB_8,none,133
2079,MistrustB_5,MistrustB_8,unknown,0
2080,MistrustB_5,MistrustB_9,u->v,21
2081,MistrustB_5,MistrustB_9,v->u,18
2082,MistrustB_5,MistrustB_9,undirected,2
2083,MistrustB_5,MistrustB_9,none,113
2084,MistrustB_5,MistrustB_9,unknown,0
2085,MistrustB_5,MistrustB_10,u->v,23
2086,MistrustB_5,MistrustB_10,v->u,8
2087,MistrustB_5,MistrustB_10,undirected,3
2088,MistrustB_5,MistrustB_10,none,120
2089,MistrustB_5,MistrustB_10,unknown,0
2090,MistrustB_5,Sleep_1,u->v,2
2091,MistrustB_5,Sleep_1,v->u,2
2092,MistrustB_5,Sleep_1,undirected,0
2093,MistrustB_5,Sleep_1,none,150
2094,MistrustB_5,Sleep_1,unknown,0
2095,MistrustB_5,Sleep_2,u->v,3
2096,MistrustB_5,Sleep_2,v->u,1
2097,MistrustB_5,Sleep_2,undirected,0
2098,MistrustB_5,Sleep_2,none,150
2099,MistrustB_5,Sleep_2,unknown,0
2100,MistrustB_5,Sleep_3,u->v,1
2101,MistrustB_5,Sleep_3,v->u,3
2102,MistrustB_5,Sleep_3,undirected,0
2103,MistrustB_5,Sleep_3,none,150
2104,MistrustB_5,Sleep_3,unknown,0
2105,MistrustB_5,Sleep_4,u->v,1
2106,MistrustB_5,Sleep_4,v->u,1
2107,MistrustB_5,Sleep_4,undirected,0
2108,MistrustB_5,Sleep_4,none,152
2109,MistrustB_5,Sleep_4,unknown,0
2110,MistrustB_5,Sleep_5,u->v,0
2111,MistrustB_5,Sleep_5,v->u,2
2112,MistrustB_5,Sleep_5,undirected,0
2113,MistrustB_5,Sleep_5,none,152
2114,MistrustB_5,Sleep_5,unknown,0
2115,MistrustB_5,Sleep_6,u->v,1
2116,MistrustB_5,Sleep_6,v->u,2
2117,MistrustB_5,Sleep_6,undirected,0
2118,MistrustB_5,Sleep_6,none,151
2119,MistrustB_5,Sleep_6,unknown,0
2120,MistrustB_5,Sleep_7,u->v,3
2121,MistrustB_5,Sleep_7,v->u,2
2122,MistrustB_5,Sleep_7,undirected,0
2123,MistrustB_5,Sleep_7,none,149
2124,MistrustB_5,Sleep_7,unknown,0
2125,MistrustB_5,L1,u->v,0
2126,MistrustB_5,L1,v->u,5
2127,MistrustB_5,L1,undirected,0
2128,MistrustB_5,L1,none,149
2129,MistrustB_5,L1,unknown,0
2130,MistrustB_5,L2,u->v,1
2131,MistrustB_5,L2,v->u,7
2132,MistrustB_5,L2,undirected,0
2133,MistrustB_5,L2,none,146
2134,MistrustB_5,L2,unknown,0
2135,MistrustB_5,L3,u->v,0
2136,MistrustB_5,L3,v->u,80
2137,MistrustB_5,L3,undirected,0
2138,MistrustB_5,L3,none,74
2139,MistrustB_5,L3,unknown,0
2140,MistrustB_5,L4,u->v,0
2141,MistrustB_5,L4,v->u,4
2142,MistrustB_5,L4,undirected,0
2143,MistrustB_5,L4,none,150
2144,MistrustB_5,L4,unknown,0
2145,MistrustB_5,L5,u->v,3
